order_id,lead_id,customer_id,segment,lead_date,lead_source,dish_category,quoted_kg,quoted_price_per_kg,invoice_amount,batch_id,batch_processed_date,wait_days_before_batch,output_weight_kg,packaging_cost,delivery_date,payment_status,repeat_customer,days_since_last_order
O00001,L00045,C00001,Traveler_Student,2026-08-02,Walk_In,Biryani_PulaoVariety,5.7,368.0,2098.0,B0001,2026-08-06,0,1.42,60.0,2026-08-08,Paid,False,
O00002,L00007,C00002,Traveler_Student,2026-08-06,Walk_In,Sweets_Snacks,4.9,473.0,2318.0,B0002,2026-08-10,0,1.43,76.0,2026-08-11,Paid,False,
O00003,L00014,C00003,Traveler_Student,2026-08-06,Referral_WordOfMouth,Biryani_PulaoVariety,3.8,474.0,1801.0,B0003,2026-08-14,4,1.08,48.0,2026-08-17,Paid,False,
O00004,L00031,C00004,Traveler_Student,2026-08-07,Referral_WordOfMouth,Rotis_Sabzi,7.4,448.0,3315.0,B0004,2026-08-18,7,2.1,93.0,2026-08-19,Paid,False,
O00005,L00042,C00005,NRI_Family,2026-08-10,Google_Search,Dal_Rice_Combo,3.2,497.0,1590.0,B0003,2026-08-14,0,0.92,39.0,2026-08-16,Paid,False,
O00006,L00037,C00006,Traveler_Student,2026-08-11,Google_Search,Rotis_Sabzi,1.2,454.0,545.0,B0003,2026-08-14,0,0.36,21.0,2026-08-15,Paid,False,
O00007,L00056,C00007,NRI_Family,2026-08-13,Instagram_Ad,Dal_Rice_Combo,1.8,501.0,902.0,B0005,2026-08-22,5,0.54,23.0,2026-08-24,Paid,False,
O00008,L00006,C00007,NRI_Family,2026-08-15,Instagram_Ad,Mixed_Thali,4.6,476.0,2190.0,B0005,2026-08-22,3,1.2,70.0,2026-08-23,Paid,True,2.0
O00009,L00015,C00008,Traveler_Student,2026-08-16,Referral_WordOfMouth,Sweets_Snacks,7.8,421.0,3284.0,B0006,2026-08-26,20,1.95,84.0,2026-08-28,Pending,False,
O00010,L00029,C00009,Traveler_Student,2026-08-20,Walk_In,Biryani_PulaoVariety,3.8,433.0,1645.0,B0007,2026-08-30,6,1.06,49.0,2026-08-31,Paid,False,
