lead_id,lead_date,month,segment,lead_source,quoted_kg,quoted_price_per_kg,converted,lost_reason
L00001,2026-08-24,2026-08,Traveler_Student,Referral_WordOfMouth,2.9,452.0,False,Chose_Competitor
L00002,2026-08-07,2026-08,NRI_Family,Referral_WordOfMouth,3.7,498.0,False,Min_Order_Not_Met
L00003,2026-08-15,2026-08,Traveler_Student,Google_Search,1.9,418.0,False,Price_Too_High
L00004,2026-08-28,2026-08,Traveler_Student,Instagram_Ad,5.1,433.0,False,Timing_Mismatch
L00005,2026-08-13,2026-08,Traveler_Student,Referral_WordOfMouth,3.7,421.0,False,Price_Too_High
L00006,2026-08-15,2026-08,NRI_Family,Instagram_Ad,4.6,476.0,True,
L00007,2026-08-06,2026-08,Traveler_Student,Walk_In,4.9,473.0,True,
L00008,2026-08-15,2026-08,NRI_Family,Referral_WordOfMouth,2.4,550.0,False,Price_Too_High
L00009,2026-08-17,2026-08,NRI_Family,Instagram_Ad,4.2,491.0,False,Slow_Response
L00010,2026-08-10,2026-08,Traveler_Student,Referral_WordOfMouth,3.8,448.0,False,Price_Too_High
L00011,2026-08-24,2026-08,NRI_Family,Facebook_Group,1.8,480.0,False,Timing_Mismatch
L00012,2026-08-03,2026-08,Traveler_Student,Instagram_Ad,8.6,434.0,False,Slow_Response
L00013,2026-08-16,2026-08,NRI_Family,Facebook_Group,2.8,509.0,False,Slow_Response
L00014,2026-08-06,2026-08,Traveler_Student,Referral_WordOfMouth,3.8,474.0,True,
L00015,2026-08-16,2026-08,Traveler_Student,Referral_WordOfMouth,7.8,421.0,True,
L00016,2026-08-14,2026-08,NRI_Family,Instagram_Ad,1.6,449.0,False,Min_Order_Not_Met
L00017,2026-08-13,2026-08,NRI_Family,Referral_WordOfMouth,2.4,505.0,False,Min_Order_Not_Met
L00018,2026-08-25,2026-08,Traveler_Student,Facebook_Group,6.0,406.0,True,
L00019,2026-08-21,2026-08,Traveler_Student,Instagram_Ad,3.1,474.0,True,
L00020,2026-08-23,2026-08,Traveler_Student,Google_Search,4.5,391.0,False,Price_Too_High
L00021,2026-08-03,2026-08,NRI_Family,Referral_WordOfMouth,4.3,471.0,False,Price_Too_High
L00022,2026-08-06,2026-08,Traveler_Student,Referral_WordOfMouth,9.4,410.0,False,Timing_Mismatch
L00023,2026-08-17,2026-08,Traveler_Student,Referral_WordOfMouth,4.6,421.0,False,Price_Too_High
L00024,2026-08-17,2026-08,NRI_Family,Referral_WordOfMouth,4.7,490.0,False,Slow_Response
L00025,2026-08-04,2026-08,Traveler_Student,Facebook_Group,3.9,437.0,False,Price_Too_High
L00026,2026-08-18,2026-08,NRI_Family,Facebook_Group,2.0,346.0,False,Slow_Response
L00027,2026-08-11,2026-08,Traveler_Student,Facebook_Group,6.7,427.0,False,Price_Too_High
L00028,2026-08-09,2026-08,NRI_Family,Referral_WordOfMouth,3.0,472.0,False,Price_Too_High
L00029,2026-08-20,2026-08,Traveler_Student,Walk_In,3.8,433.0,True,
L00030,2026-08-23,2026-08,NRI_Family,Instagram_Ad,3.2,528.0,True,
L00031,2026-08-07,2026-08,Traveler_Student,Referral_WordOfMouth,7.4,448.0,True,
L00032,2026-08-02,2026-08,NRI_Family,Facebook_Group,4.5,514.0,False,Slow_Response
L00033,2026-08-22,2026-08,NRI_Family,Instagram_Ad,4.6,537.0,False,Price_Too_High
L00034,2026-08-17,2026-08,NRI_Family,Referral_WordOfMouth,2.1,500.0,False,Min_Order_Not_Met
L00035,2026-08-13,2026-08,Traveler_Student,Instagram_Ad,4.2,444.0,False,Slow_Response
L00036,2026-08-23,2026-08,Traveler_Student,Referral_WordOfMouth,2.1,463.0,False,Chose_Competitor
L00037,2026-08-11,2026-08,Traveler_Student,Google_Search,1.2,454.0,True,
L00038,2026-08-10,2026-08,NRI_Family,Google_Search,7.4,439.0,False,Min_Order_Not_Met
L00039,2026-08-25,2026-08,NRI_Family,Google_Search,4.3,490.0,True,
L00040,2026-08-13,2026-08,Traveler_Student,Walk_In,4.7,385.0,False,Price_Too_High
L00041,2026-08-06,2026-08,NRI_Family,Referral_WordOfMouth,5.5,486.0,False,Price_Too_High
L00042,2026-08-10,2026-08,NRI_Family,Google_Search,3.2,497.0,True,
L00043,2026-08-21,2026-08,NRI_Family,Instagram_Ad,2.0,513.0,False,Price_Too_High
L00044,2026-08-26,2026-08,NRI_Family,Walk_In,3.1,466.0,True,
L00045,2026-08-02,2026-08,Traveler_Student,Walk_In,5.7,368.0,True,
L00046,2026-08-22,2026-08,NRI_Family,Google_Search,2.0,493.0,False,Chose_Competitor
L00047,2026-08-16,2026-08,Traveler_Student,Instagram_Ad,3.6,437.0,False,Timing_Mismatch
L00048,2026-08-04,2026-08,Traveler_Student,Walk_In,6.5,432.0,False,Price_Too_High
L00049,2026-08-17,2026-08,Traveler_Student,Google_Search,6.2,429.0,False,Price_Too_High
L00050,2026-08-22,2026-08,Traveler_Student,Referral_WordOfMouth,4.9,430.0,False,Min_Order_Not_Met
